Date,QQQ Open,QQQ High,QQQ Low,QQQ Close,Call Symbol,Call Open,Call High,Call Low,Call Close,Put Symbol,Put Open,Put High,Put Low,Put Close,Straddle Open,Straddle Close
2023-03-01,293.26,293.93,290.2,291.2,O:QQQ230301C00293000,,,,,O:QQQ230301P00293000,,,,,,
2023-03-02,288.66,294.43,288.37,293.61,O:QQQ230302C00289000,1.18,5.32,1.08,4.18,O:QQQ230302P00289000,1.56,1.64,0.01,0.01,2.74,4.19
2023-03-03,295.39,299.92,294.87,299.68,O:QQQ230303C00295000,1.5,4.93,1.22,4.9,O:QQQ230303P00295000,1.08,1.5,0.01,0.01,2.58,4.91
2023-03-06,300.94,304.0,299.82,300.02,O:QQQ230306C00301000,1.26,3.14,0.01,0.01,O:QQQ230306P00301000,1.24,1.29,0.1,1.05,2.5,1.06
2023-03-07,300.07,301.01,295.72,296.34,O:QQQ230307C00300000,1.8,2.32,0.01,0.01,O:QQQ230307P00300000,1.76,4.21,1.02,3.62,3.56,3.63
2023-03-08,296.77,298.43,294.88,297.82,O:QQQ230308C00297000,1.26,1.77,0.09,0.8,O:QQQ230308P00297000,1.49,2.59,0.01,0.01,2.75,0.81
2023-03-09,298.33,300.98,291.8299,292.66,O:QQQ230309C00298000,1.4,3.23,0.01,0.01,O:QQQ230309P00298000,1.04,5.92,0.19,5.76,2.44,5.77
2023-03-10,292.83,294.35,287.38,288.55,O:QQQ230310C00293000,1.63,1.94,0.01,0.01,O:QQQ230310P00293000,1.84,5.55,0.6,4.55,3.47,4.56
2023-03-13,286.73,294.47,285.19,290.69,O:QQQ230313C00287000,2.06,7.1,1.48,4.03,O:QQQ230313P00287000,2.72,3.21,0.01,0.01,4.78,4.04
2023-03-14,294.31,297.93,293.45,297.37,O:QQQ230314C00294000,1.8,4.09,0.4,2.95,O:QQQ230314P00294000,1.49,1.61,0.01,0.02,3.29,2.97
2023-03-15,294.71,299.27,293.24,298.93,O:QQQ230315C00295000,1.88,4.27,0.75,3.9,O:QQQ230315P00295000,2.07,2.53,0.01,0.01,3.95,3.91
2023-03-16,298.0,307.18,297.19,306.81,O:QQQ230316C00298000,1.67,9.04,1.25,8.61,O:QQQ230316P00298000,1.79,2.06,0.01,0.01,3.46,8.62
2023-03-17,306.72,309.15,303.37,305.36,O:QQQ230317C00307000,1.47,2.75,0.01,0.01,O:QQQ230317P00307000,1.46,3.8,0.67,1.23,2.93,1.24
2023-03-20,304.26,306.3,302.01,305.97,O:QQQ230320C00304000,1.87,2.41,0.54,2.07,O:QQQ230320P00304000,1.58,2.75,0.01,0.01,3.45,2.08
2023-03-21,307.94,310.8,306.395,310.34,O:QQQ230321C00308000,1.25,2.8,0.31,2.04,O:QQQ230321P00308000,1.3,1.94,0.01,0.01,2.55,2.05
2023-03-22,310.27,315.25,305.95,306.12,O:QQQ230322C00310000,2.84,5.3,0.01,0.01,O:QQQ230322P00310000,2.33,4.48,0.12,3.9,5.17,3.91
2023-03-23,309.92,314.15,307.01,309.75,O:QQQ230323C00310000,1.5,4.38,0.06,0.13,O:QQQ230323P00310000,1.6,3.07,0.12,0.65,3.1,0.78
2023-03-24,309.32,310.99,306.95,310.89,O:QQQ230324C00309000,2.02,2.43,0.6,2.15,O:QQQ230324P00309000,1.68,2.77,0.01,0.01,3.7,2.16
2023-03-27,311.6,312.7,307.89,308.76,O:QQQ230327C00312000,1.16,1.59,0.01,0.01,O:QQQ230327P00312000,1.54,4.14,0.92,3.06,2.7,3.07
2023-03-28,308.17,308.2,304.774,307.12,O:QQQ230328C00308000,1.36,1.36,0.01,0.01,O:QQQ230328P00308000,1.2,3.25,0.4,0.65,2.56,0.66
2023-03-29,310.88,313.35,310.05,312.72,O:QQQ230329C00311000,1.05,2.27,0.53,1.54,O:QQQ230329P00311000,1.11,1.47,0.01,0.01,2.16,1.55
2023-03-30,315.24,316.32,312.8088,315.68,O:QQQ230330C00315000,1.19,1.7,0.21,0.75,O:QQQ230330P00315000,1.0,1.32,0.01,0.01,2.19,0.76
2023-03-31,315.91,321.17,315.6,320.93,O:QQQ230331C00316000,1.07,5.16,0.92,5.16,O:QQQ230331P00316000,1.09,1.28,0.01,0.01,2.16,5.17
2023-04-03,318.77,320.42,317.4201,320.15,O:QQQ230403C00319000,1.13,1.71,0.11,1.16,O:QQQ230403P00319000,1.37,1.9,0.01,0.01,2.5,1.17
2023-04-04,320.6,321.63,317.8251,319.07,O:QQQ230404C00321000,0.87,1.26,0.01,0.01,O:QQQ230404P00321000,1.23,3.13,0.65,1.81,2.1,1.82
2023-04-05,318.1,319.06,314.07,315.92,O:QQQ230405C00318000,1.19,1.29,0.01,0.01,O:QQQ230405P00318000,1.14,3.89,1.02,2.33,2.33,2.34
2023-04-06,314.24,318.55,312.82,318.05,O:QQQ230406C00314000,1.35,4.51,0.56,3.96,O:QQQ230406P00314000,1.07,1.7,0.01,0.01,2.42,3.97
2023-04-10,315.07,317.92,313.25,317.87,O:QQQ230410C00315000,1.2,3.09,0.39,3.09,O:QQQ230410P00315000,1.1,2.15,0.01,0.01,2.3,3.1
2023-04-11,317.83,317.89,315.31,315.83,O:QQQ230411C00318000,1.05,1.05,0.01,0.01,O:QQQ230411P00318000,1.21,2.75,0.89,2.0,2.26,2.01
2023-04-12,317.82,318.42,312.565,313.04,O:QQQ230412C00318000,1.31,1.6,0.01,0.01,O:QQQ230412P00318000,1.6,5.37,1.22,5.04,2.91,5.05
2023-04-13,314.83,319.65,313.63,319.17,O:QQQ230413C00315000,0.97,4.58,0.91,3.95,O:QQQ230413P00315000,1.18,1.27,0.01,0.01,2.15,3.96
2023-04-14,317.59,320.36,315.61,318.57,O:QQQ230414C00318000,0.96,2.66,0.05,0.79,O:QQQ230414P00318000,1.36,2.41,0.01,0.01,2.32,0.8
2023-04-17,318.15,319.1999,316.04,318.84,O:QQQ230417C00318000,1.16,1.8,0.09,0.77,O:QQQ230417P00318000,0.93,2.0,0.01,0.01,2.09,0.78
2023-04-18,320.99,321.42,317.64,318.86,O:QQQ230418C00321000,1.05,1.26,0.01,0.01,O:QQQ230418P00321000,1.08,3.35,0.87,2.74,2.13,2.75
2023-04-19,316.41,319.79,316.28,318.71,O:QQQ230419C00316000,1.31,3.68,1.25,2.32,O:QQQ230419P00316000,0.9,0.98,0.01,0.01,2.21,2.33
2023-04-20,315.69,319.27,314.97,316.28,O:QQQ230420C00316000,0.95,3.27,0.02,0.57,O:QQQ230420P00316000,1.2,1.26,0.01,0.01,2.15,0.58
2023-04-21,315.91,317.4,314.1,316.61,O:QQQ230421C00316000,1.03,1.5,0.24,0.55,O:QQQ230421P00316000,1.1,2.23,0.01,0.01,2.13,0.56
2023-04-24,316.38,317.7391,313.74,315.95,O:QQQ230424C00316000,1.17,2.1,0.01,0.05,O:QQQ230424P00316000,0.83,2.37,0.06,0.1,2.0,0.15
2023-04-25,314.29,314.97,309.89,309.99,O:QQQ230425C00314000,1.46,1.81,0.01,0.01,O:QQQ230425P00314000,1.14,4.38,0.87,1.28,2.6,1.29
2023-04-26,313.44,314.935,311.34,311.87,O:QQQ230426C00313000,1.52,2.18,0.07,0.4,O:QQQ230426P00313000,1.19,1.86,0.07,0.1,2.71,0.5
2023-04-27,315.7,320.86,315.05,320.35,O:QQQ230427C00316000,0.95,7.04,0.68,6.01,O:QQQ230427P00316000,1.38,1.68,0.01,0.01,2.33,6.02
2023-04-28,320.11,322.65,318.96,322.56,O:QQQ230428C00320000,1.15,2.9,0.59,2.72,O:QQQ230428P00320000,1.02,1.62,0.01,0.01,2.17,2.73
2023-05-01,322.09,323.63,321.09,322.19,O:QQQ230501C00322000,1.0,1.69,0.11,0.19,O:QQQ230501P00322000,0.9,1.26,0.01,0.02,1.9,0.21
2023-05-02,322.12,322.45,317.61,319.38,O:QQQ230502C00322000,0.96,1.13,0.01,0.01,O:QQQ230502P00322000,0.79,4.3,0.7,2.83,1.75,2.84
2023-05-03,319.75,322.47,317.18,317.29,O:QQQ230503C00320000,1.61,2.85,0.01,0.01,O:QQQ230503P00320000,1.88,2.8,0.4,2.05,3.49,2.06
2023-05-04,317.06,318.23,315.115,316.17,O:QQQ230504C00317000,1.52,1.67,0.34,0.39,O:QQQ230504P00317000,1.4,2.3,0.46,1.39,2.92,1.78
2023-05-05,318.47,323.76,316.2116,322.89,O:QQQ230505C00318000,1.2,5.65,1.1,4.68,O:QQQ230505P00318000,0.8,1.0,0.01,0.01,2.0,4.69
2023-05-08,322.42,324.04,321.315,323.69,O:QQQ230508C00322000,1.1,2.08,0.45,1.59,O:QQQ230508P00322000,0.67,1.15,0.01,0.01,1.77,1.6
2023-05-09,322.0,322.88,321.32,321.64,O:QQQ230509C00322000,0.86,1.32,0.03,0.04,O:QQQ230509P00322000,0.84,0.91,0.26,0.44,1.7,0.48
2023-05-10,324.12,326.01,321.6,325.14,O:QQQ230510C00324000,1.09,1.98,0.08,1.26,O:QQQ230510P00324000,0.97,2.46,0.01,0.01,2.06,1.27
2023-05-11,325.7,326.75,324.12,326.2,O:QQQ230511C00326000,0.83,0.9,0.07,0.12,O:QQQ230511P00326000,1.15,2.04,0.04,0.06,1.98,0.18
2023-05-12,326.74,327.17,322.94,325.03,O:QQQ230512C00327000,0.75,0.96,0.01,0.01,O:QQQ230512P00327000,1.01,4.04,0.78,2.27,1.76,2.28
2023-05-15,325.51,327.03,323.96,326.79,O:QQQ230515C00326000,0.62,1.16,0.17,0.81,O:QQQ230515P00326000,1.1,2.16,0.01,0.01,1.72,0.82
2023-05-16,326.06,328.9025,326.02,327.16,O:QQQ230516C00326000,0.81,2.96,0.81,1.5,O:QQQ230516P00326000,0.76,0.79,0.01,0.01,1.57,1.51
2023-05-17,328.24,331.71,327.04,331.12,O:QQQ230517C00328000,0.94,3.73,0.38,3.25,O:QQQ230517P00328000,0.7,1.32,0.01,0.01,1.64,3.26
2023-05-18,331.52,337.49,331.5,337.27,O:QQQ230518C00332000,0.65,5.44,0.65,5.25,O:QQQ230518P00332000,1.09,1.09,0.01,0.01,1.74,5.26
2023-05-19,337.49,338.205,335.43,336.51,O:QQQ230519C00337000,1.39,1.89,0.01,0.01,O:QQQ230519P00337000,0.87,1.8,0.36,0.81,2.26,0.82
2023-05-22,336.25,338.67,336.24,337.64,O:QQQ230522C00336000,1.13,2.87,1.11,2.05,O:QQQ230522P00336000,0.84,0.86,0.01,0.01,1.97,2.06
2023-05-23,335.89,337.06,333.0,333.36,O:QQQ230523C00336000,0.95,1.52,0.01,0.01,O:QQQ230523P00336000,1.01,2.99,0.34,2.49,1.96,2.5
2023-05-24,331.37,332.905,329.56,331.65,O:QQQ230524C00331000,1.41,2.0,0.43,1.01,O:QQQ230524P00331000,1.04,1.96,0.11,0.36,2.45,1.37
2023-05-25,339.14,341.01,336.665,339.72,O:QQQ230525C00339000,1.6,2.09,0.3,1.1,O:QQQ230525P00339000,1.44,2.68,0.01,0.01,3.04,1.11
2023-05-26,340.76,349.245,340.66,348.4,O:QQQ230526C00341000,1.2,8.1,1.13,7.62,O:QQQ230526P00341000,1.4,1.45,0.01,0.01,2.6,7.63
2023-05-30,352.71,353.93,348.53,349.98,O:QQQ230530C00353000,1.3,2.0,0.01,0.01,O:QQQ230530P00353000,1.56,4.46,1.1,2.83,2.86,2.84
2023-05-31,348.37,350.6,346.51,347.99,O:QQQ230531C00348000,1.55,2.93,0.01,0.01,O:QQQ230531P00348000,1.19,1.88,0.04,0.68,2.74,0.69
2023-06-01,347.73,353.36,346.66,352.01,O:QQQ230601C00348000,1.25,5.27,0.75,4.45,O:QQQ230601P00348000,1.47,2.16,0.01,0.01,2.72,4.46
2023-06-02,353.8,355.83,352.01,354.65,O:QQQ230602C00354000,1.21,2.45,0.5,0.84,O:QQQ230602P00354000,1.39,2.48,0.01,0.01,2.6,0.85
2023-06-05,354.43,357.495,353.85,354.9,O:QQQ230605C00354000,1.45,3.5,0.4,0.96,O:QQQ230605P00354000,0.96,0.98,0.01,0.01,2.41,0.97
2023-06-06,354.28,355.82,352.93,354.84,O:QQQ230606C00354000,1.31,2.0,0.42,1.0,O:QQQ230606P00354000,0.95,1.73,0.01,0.01,2.26,1.01
2023-06-07,355.13,357.12,348.18,348.82,O:QQQ230607C00355000,1.14,2.45,0.01,0.01,O:QQQ230607P00355000,0.95,6.7,0.32,6.37,2.09,6.38
2023-06-08,349.12,353.62,348.89,353.15,O:QQQ230608C00349000,1.32,4.53,1.25,3.94,O:QQQ230608P00349000,1.24,1.36,0.01,0.01,2.56,3.95
2023-06-09,354.63,357.66,353.03,354.5,O:QQQ230609C00355000,1.06,2.9,0.01,0.03,O:QQQ230609P00355000,1.38,2.11,0.21,0.39,2.44,0.42
2023-06-12,356.19,360.59,355.2,360.49,O:QQQ230612C00356000,1.33,4.76,0.75,4.39,O:QQQ230612P00356000,1.13,1.55,0.01,0.01,2.46,4.4
2023-06-13,363.29,364.11,360.03,363.26,O:QQQ230613C00363000,1.68,2.22,0.12,0.35,O:QQQ230613P00363000,1.49,3.49,0.03,0.03,3.17,0.38
2023-06-14,363.27,366.19,360.42,365.9,O:QQQ230614C00363000,2.21,4.02,0.6,3.01,O:QQQ230614P00363000,1.91,3.3,0.01,0.01,4.12,3.02
2023-06-15,364.61,371.77,363.98,370.26,O:QQQ230615C00365000,1.3,6.71,1.03,4.8,O:QQQ230615P00365000,1.71,2.18,0.01,0.01,3.01,4.81
2023-06-16,372.72,372.85,367.48,367.93,O:QQQ230616C00373000,1.15,2.24,0.01,0.01,O:QQQ230616P00373000,2.23,5.31,1.67,5.31,3.38,5.32
2023-06-20,365.95,368.32,363.8899,366.9,O:QQQ230620C00366000,1.08,2.6,0.28,0.69,O:QQQ230620P00366000,1.1,2.48,0.01,0.01,2.18,0.7
2023-06-21,365.74,366.18,360.96,361.9,O:QQQ230621C00366000,1.11,1.38,0.01,0.01,O:QQQ230621P00366000,1.44,5.01,1.24,3.84,2.55,3.85
2023-06-22,360.63,366.33,360.22,366.17,O:QQQ230622C00361000,1.1,5.22,0.97,5.11,O:QQQ230622P00361000,1.54,1.7,0.01,0.02,2.64,5.13
2023-06-23,362.21,364.88,360.8227,362.54,O:QQQ230623C00362000,1.43,2.92,0.21,0.6,O:QQQ230623P00362000,1.01,1.96,0.01,0.02,2.44,0.62
2023-06-26,362.0,364.84,357.59,357.68,O:QQQ230626C00362000,1.33,3.0,0.01,0.01,O:QQQ230626P00362000,1.26,4.33,0.2,3.77,2.59,3.78
2023-06-27,359.25,364.57,358.51,363.83,O:QQQ230627C00359000,1.41,5.54,0.82,4.52,O:QQQ230627P00359000,1.16,1.44,0.01,0.01,2.57,4.53
2023-06-28,361.98,366.52,361.9038,364.54,O:QQQ230628C00362000,1.24,4.5,1.21,3.24,O:QQQ230628P00362000,1.18,1.29,0.01,0.01,2.42,3.25
2023-06-29,364.24,364.89,362.14,363.81,O:QQQ230629C00364000,1.32,1.81,0.01,0.14,O:QQQ230629P00364000,1.12,2.23,0.03,0.04,2.44,0.18
2023-06-30,367.55,370.49,367.23,369.42,O:QQQ230630C00368000,1.01,2.8,0.87,1.2,O:QQQ230630P00368000,1.45,1.61,0.01,0.01,2.46,1.21
2023-07-03,370.07,370.93,368.97,370.29,O:QQQ230703C00370000,0.85,1.31,0.05,0.11,O:QQQ230703P00370000,0.86,1.16,0.01,0.01,1.71,0.12
2023-07-05,368.695,372.01,368.66,370.28,O:QQQ230705C00369000,0.9,3.11,0.79,1.18,O:QQQ230705P00369000,1.22,1.28,0.01,0.01,2.12,1.19
2023-07-06,366.51,367.91,364.52,367.46,O:QQQ230706C00367000,1.01,1.2,0.17,0.64,O:QQQ230706P00367000,1.47,2.73,0.02,0.02,2.48,0.66
2023-07-07,367.23,370.48,366.01,366.24,O:QQQ230707C00367000,1.42,3.46,0.01,0.01,O:QQQ230707P00367000,1.2,1.49,0.01,0.39,2.62,0.4
2023-07-10,365.96,367.05,363.41,366.36,O:QQQ230710C00366000,1.07,1.69,0.06,0.85,O:QQQ230710P00366000,1.15,2.65,0.01,0.01,2.22,0.86
2023-07-11,366.79,368.632,364.62,368.17,O:QQQ230711C00367000,0.98,1.61,0.09,1.19,O:QQQ230711P00367000,1.15,2.61,0.01,0.01,2.13,1.2
2023-07-12,372.34,374.19,370.3,372.82,O:QQQ230712C00372000,1.51,2.53,0.28,1.08,O:QQQ230712P00372000,1.21,1.95,0.01,0.02,2.72,1.1
2023-07-13,376.05,379.99,375.46,379.15,O:QQQ230713C00376000,1.11,3.97,0.71,3.15,O:QQQ230713P00376000,1.12,1.39,0.01,0.01,2.23,3.16
2023-07-14,379.585,382.86,378.18,379.07,O:QQQ230714C00380000,1.08,3.13,0.01,0.01,O:QQQ230714P00380000,1.44,1.82,0.22,0.9,2.52,0.91
2023-07-17,379.8,383.5,379.31,382.61,O:QQQ230717C00380000,1.08,3.46,0.77,2.25,O:QQQ230717P00380000,1.29,1.45,0.01,0.01,2.37,2.26
2023-07-18,381.96,387.13,380.0,385.74,O:QQQ230718C00382000,1.11,5.0,0.33,3.33,O:QQQ230718P00382000,1.17,2.29,0.01,0.01,2.28,3.34
2023-07-19,386.82,387.98,384.3,385.65,O:QQQ230719C00387000,1.29,1.58,0.01,0.01,O:QQQ230719P00387000,1.49,2.79,0.61,2.0,2.78,2.01
2023-07-20,382.61,384.095,375.72,376.76,O:QQQ230720C00383000,1.15,1.83,0.01,0.01,O:QQQ230720P00383000,1.47,7.13,0.75,6.18,2.62,6.19
2023-07-21,379.18,379.92,375.191,375.63,O:QQQ230721C00379000,1.48,1.9,0.01,0.01,O:QQQ230721P00379000,1.37,3.81,1.02,3.2,2.85,3.21
2023-07-24,376.62,377.58,374.34,376.23,O:QQQ230724C00377000,1.17,1.51,0.01,0.01,O:QQQ230724P00377000,1.46,2.97,0.47,0.8,2.63,0.81
2023-07-25,376.95,380.47,376.93,378.78,O:QQQ230725C00377000,1.71,3.51,1.0,2.93,O:QQQ230725P00377000,1.8,1.84,0.01,0.01,3.51,2.94
2023-07-26,377.72,379.24,375.18,377.52,O:QQQ230726C00378000,1.94,2.16,0.18,0.62,O:QQQ230726P00378000,2.14,3.5,0.09,0.2,4.08,0.82
2023-07-27,383.07,384.71,375.31,376.62,O:QQQ230727C00383000,1.31,2.22,0.01,0.01,O:QQQ230727P00383000,1.21,7.6,0.53,6.06,2.52,6.07
2023-07-28,380.74,384.52,380.22,383.48,O:QQQ230728C00381000,1.09,3.62,0.88,2.24,O:QQQ230728P00381000,1.44,1.65,0.01,0.01,2.53,2.25
2023-07-31,383.79,384.88,382.34,383.68,O:QQQ230731C00384000,1.17,1.71,0.01,0.14,O:QQQ230731P00384000,1.35,2.06,0.11,0.13,2.52,0.27
2023-08-01,382.31,383.56,380.69,382.79,O:QQQ230801C00382000,1.34,1.71,0.45,0.56,O:QQQ230801P00382000,1.04,1.75,0.02,0.02,2.38,0.58
2023-08-02,379.26,379.26,373.13,374.39,O:QQQ230802C00379000,1.46,1.46,0.01,0.01,O:QQQ230802P00379000,1.14,5.85,1.14,4.37,2.6,4.38
2023-08-03,371.94,375.95,371.77,373.79,O:QQQ230803C00372000,2.15,4.05,1.58,3.95,O:QQQ230803P00372000,1.89,1.92,0.01,0.01,4.04,3.96
2023-08-04,375.75,378.1,371.53,372.04,O:QQQ230804C00376000,1.52,2.3,0.01,0.01,O:QQQ230804P00376000,1.86,4.4,0.17,3.76,3.38,3.77
2023-08-07,373.88,375.29,371.51,375.19,O:QQQ230807C00374000,1.23,1.72,0.19,1.12,O:QQQ230807P00374000,1.27,2.64,0.01,0.01,2.5,1.13
2023-08-08,372.64,372.66,368.82,372.0,O:QQQ230808C00373000,1.11,1.11,0.01,0.01,O:QQQ230808P00373000,1.5,4.17,0.65,0.95,2.61,0.96
2023-08-09,372.29,372.45,367.14,367.91,O:QQQ230809C00372000,1.34,1.46,0.01,0.01,O:QQQ230809P00372000,1.09,4.84,1.01,3.58,2.43,3.59
2023-08-10,370.97,374.36,367.035,368.59,O:QQQ230810C00371000,1.55,3.65,0.01,0.01,O:QQQ230810P00371000,1.59,4.0,0.25,2.21,3.14,2.22
2023-08-11,365.99,368.0,364.69,366.24,O:QQQ230811C00366000,1.36,2.52,0.11,0.55,O:QQQ230811P00366000,1.4,1.93,0.01,0.01,2.76,0.56
2023-08-14,365.43,370.47,364.7,370.35,O:QQQ230814C00365000,1.62,5.51,1.3,5.51,O:QQQ230814P00365000,1.17,1.58,0.01,0.01,2.79,5.52
2023-08-15,369.36,370.169,365.74,366.42,O:QQQ230815C00369000,1.53,1.96,0.01,0.01,O:QQQ230815P00369000,1.16,3.17,0.8,2.29,2.69,2.3
2023-08-16,365.87,367.43,362.44,362.54,O:QQQ230816C00366000,1.26,2.0,0.01,0.01,O:QQQ230816P00366000,1.36,3.61,0.52,3.57,2.62,3.58
2023-08-17,363.96,364.31,358.16,358.58,O:QQQ230817C00364000,1.32,1.49,0.01,0.01,O:QQQ230817P00364000,1.39,5.75,1.21,5.42,2.71,5.43
2023-08-18,355.26,359.41,354.71,358.13,O:QQQ230818C00355000,1.61,4.3,1.31,3.29,O:QQQ230818P00355000,1.43,1.58,0.01,0.01,3.04,3.3
2023-08-21,359.62,364.59,359.15,363.9,O:QQQ230821C00360000,1.15,4.6,0.65,3.5,O:QQQ230821P00360000,1.52,1.55,0.01,0.01,2.67,3.51
2023-08-22,366.55,366.56,362.68,363.38,O:QQQ230822C00367000,1.03,1.04,0.01,0.01,O:QQQ230822P00367000,1.51,4.3,1.48,3.49,2.54,3.5
2023-08-23,364.58,370.22,364.36,369.11,O:QQQ230823C00365000,1.49,5.25,1.38,4.7,O:QQQ230823P00365000,1.96,2.11,0.06,0.14,3.45,4.84
