Date,QQQ Open,QQQ High,QQQ Low,QQQ Close,Call Symbol,Call Open,Call High,Call Low,Call Close,Put Symbol,Put Open,Put High,Put Low,Put Close,Straddle Open,Straddle Close
2023-08-24,372.64,372.74,361.01,361.22,O:QQQ230824C00373000,1.4,1.4,0.01,0.01,O:QQQ230824P00373000,1.74,11.74,1.73,11.74,3.14,11.75
2023-08-25,362.07,365.74,358.58,364.02,O:QQQ230825C00362000,2.0,4.3,0.45,1.97,O:QQQ230825P00362000,1.97,3.83,0.01,0.01,3.97,1.98
2023-08-28,366.99,367.71,364.25,366.76,O:QQQ230828C00367000,1.27,1.72,0.03,0.05,O:QQQ230828P00367000,1.28,2.89,0.04,0.05,2.55,0.1
2023-08-29,366.56,375.13,366.231,374.77,O:QQQ230829C00367000,1.05,8.08,0.92,8.06,O:QQQ230829P00367000,1.49,1.68,0.01,0.01,2.54,8.07
2023-08-30,374.88,377.4467,373.86,376.86,O:QQQ230830C00375000,1.34,2.54,0.7,2.04,O:QQQ230830P00375000,1.3,1.81,0.01,0.01,2.64,2.05
2023-08-31,376.94,379.719,376.87,377.99,O:QQQ230831C00377000,1.21,2.96,0.8,1.25,O:QQQ230831P00377000,1.29,1.29,0.01,0.01,2.5,1.26
2023-09-01,380.4,380.83,376.0801,377.59,O:QQQ230901C00380000,1.5,1.79,0.01,0.01,O:QQQ230901P00380000,1.16,3.89,0.98,2.41,2.66,2.42
2023-09-05,376.77,379.3093,375.83,378.07,O:QQQ230905C00377000,1.03,2.33,0.61,0.88,O:QQQ230905P00377000,1.27,1.77,0.01,0.01,2.3,0.89
2023-09-06,377.28,377.63,372.7,374.74,O:QQQ230906C00377000,1.26,1.45,0.01,0.01,O:QQQ230906P00377000,1.0,4.26,0.82,2.47,2.26,2.48
2023-09-07,370.21,372.85,369.15,372.06,O:QQQ230907C00370000,1.28,2.56,0.87,1.86,O:QQQ230907P00370000,1.17,1.85,0.01,0.01,2.45,1.87
2023-09-08,372.01,374.85,371.6,372.58,O:QQQ230908C00372000,1.22,3.0,0.17,1.05,O:QQQ230908P00372000,1.22,1.26,0.01,0.01,2.44,1.06
2023-09-11,375.66,377.49,373.66,376.97,O:QQQ230911C00376000,0.89,1.5,0.13,0.95,O:QQQ230911P00376000,1.22,2.52,0.01,0.01,2.11,0.96
2023-09-12,375.27,376.9517,372.5,372.79,O:QQQ230912C00375000,1.31,2.02,0.01,0.01,O:QQQ230912P00375000,1.01,2.47,0.34,2.02,2.32,2.03
2023-09-13,373.03,375.84,371.88,374.21,O:QQQ230913C00373000,1.36,2.82,0.45,1.67,O:QQQ230913P00373000,1.34,1.7,0.01,0.01,2.7,1.68
2023-09-14,375.99,378.27,373.89,377.27,O:QQQ230914C00376000,1.15,2.3,0.28,1.72,O:QQQ230914P00376000,1.1,2.34,0.01,0.01,2.25,1.73
2023-09-15,375.91,376.32,369.86,370.81,O:QQQ230915C00376000,1.14,1.34,0.01,0.01,O:QQQ230915P00376000,1.34,6.02,1.02,5.25,2.48,5.26
2023-09-18,369.32,371.79,369.03,370.66,O:QQQ230918C00369000,1.4,2.8,1.06,2.08,O:QQQ230918P00369000,1.07,1.19,0.01,0.01,2.47,2.09
2023-09-19,369.32,370.6826,366.8,369.87,O:QQQ230919C00369000,1.27,1.62,0.11,1.05,O:QQQ230919P00369000,0.96,2.36,0.01,0.01,2.23,1.06
2023-09-20,370.95,371.31,364.46,364.54,O:QQQ230920C00371000,1.59,1.7,0.01,0.01,O:QQQ230920P00371000,1.66,6.92,1.39,6.92,3.25,6.93
2023-09-21,360.8,361.6,357.69,357.86,O:QQQ230921C00361000,1.3,1.66,0.01,0.01,O:QQQ230921P00361000,1.44,3.48,0.65,3.27,2.74,3.28
2023-09-22,359.63,361.8,357.59,357.91,O:QQQ230922C00360000,1.06,2.08,0.01,0.01,O:QQQ230922P00360000,1.46,2.36,0.2,1.56,2.52,1.57
2023-09-25,356.93,359.7,355.93,359.61,O:QQQ230925C00357000,1.46,2.97,0.83,2.97,O:QQQ230925P00357000,1.44,2.05,0.01,0.01,2.9,2.98
2023-09-26,356.99,357.54,353.2101,354.21,O:QQQ230926C00357000,1.63,1.63,0.01,0.01,O:QQQ230926P00357000,1.42,3.73,1.03,2.15,3.05,2.16
2023-09-27,355.38,356.98,351.36,355.04,O:QQQ230927C00355000,1.49,2.26,0.04,0.82,O:QQQ230927P00355000,1.16,3.65,0.01,0.02,2.65,0.84
2023-09-28,354.11,360.17,353.24,358.01,O:QQQ230928C00354000,1.67,6.1,1.22,4.03,O:QQQ230928P00354000,1.54,1.99,0.01,0.01,3.21,4.04
2023-09-29,361.54,362.95,357.02,358.27,O:QQQ230929C00362000,1.28,1.71,0.01,0.01,O:QQQ230929P00362000,1.79,4.95,0.8,3.09,3.07,3.1
2023-10-02,358.54,362.68,357.92,361.26,O:QQQ231002C00359000,1.21,3.74,0.32,2.51,O:QQQ231002P00359000,1.66,2.01,0.01,0.01,2.87,2.52
2023-10-03,358.78,361.01,353.275,354.92,O:QQQ231003C00359000,1.31,2.61,0.01,0.01,O:QQQ231003P00359000,1.54,5.66,0.62,3.91,2.85,3.92
2023-10-04,355.77,360.61,355.3,359.75,O:QQQ231004C00356000,1.38,4.53,0.98,3.68,O:QQQ231004P00356000,1.65,1.7,0.01,0.01,3.03,3.69
2023-10-05,359.74,360.15,355.14,358.69,O:QQQ231005C00360000,1.29,1.48,0.01,0.01,O:QQQ231005P00360000,1.53,4.89,0.72,1.5,2.82,1.51
2023-10-06,355.65,365.91,354.85,364.7,O:QQQ231006C00356000,1.62,9.8,1.0,9.17,O:QQQ231006P00356000,1.84,2.28,0.01,0.01,3.46,9.18
2023-10-09,362.3,367.11,360.78,366.56,O:QQQ231009C00362000,1.63,5.11,0.68,4.76,O:QQQ231009P00362000,1.23,2.04,0.01,0.01,2.86,4.77
2023-10-10,366.9,371.28,366.39,368.59,O:QQQ231010C00367000,1.26,4.33,1.02,1.86,O:QQQ231010P00367000,1.29,1.62,0.01,0.01,2.55,1.87
2023-10-11,369.94,371.412,368.19,371.22,O:QQQ231011C00370000,1.27,2.26,0.2,1.96,O:QQQ231011P00370000,1.28,1.95,0.01,0.01,2.55,1.97
2023-10-12,371.73,373.74,367.5,369.93,O:QQQ231012C00372000,1.22,1.95,0.01,0.01,O:QQQ231012P00372000,1.45,4.5,0.35,2.08,2.67,2.09
2023-10-13,370.57,371.16,363.86,365.28,O:QQQ231013C00371000,1.08,1.33,0.01,0.01,O:QQQ231013P00371000,1.49,7.03,1.2,6.05,2.57,6.06
2023-10-16,366.62,370.48,366.47,369.41,O:QQQ231016C00367000,1.19,3.48,1.12,2.79,O:QQQ231016P00367000,1.6,1.64,0.01,0.01,2.79,2.8
2023-10-17,365.81,369.92,363.66,368.2,O:QQQ231017C00366000,1.26,3.93,0.5,2.11,O:QQQ231017P00366000,1.45,2.8,0.01,0.01,2.71,2.12
2023-10-18,365.67,367.91,362.02,363.37,O:QQQ231018C00366000,1.28,2.55,0.01,0.01,O:QQQ231018P00366000,1.63,3.91,0.64,1.91,2.91,1.92
2023-10-19,364.81,366.02,359.16,359.97,O:QQQ231019C00365000,1.57,3.07,0.01,0.01,O:QQQ231019P00365000,1.77,6.07,0.7,6.04,3.34,6.05
2023-10-20,359.46,360.04,354.37,354.6,O:QQQ231020C00359000,1.79,2.11,0.01,0.01,O:QQQ231020P00359000,1.35,4.7,1.06,4.61,3.14,4.62
2023-10-23,353.26,359.26,351.1199,355.67,O:QQQ231023C00353000,1.71,5.94,0.92,3.48,O:QQQ231023P00353000,1.45,2.75,0.01,0.01,3.16,3.49
2023-10-24,357.51,359.91,355.79,359.13,O:QQQ231024C00358000,1.33,4.38,0.35,1.2,O:QQQ231024P00358000,1.84,2.55,0.01,0.02,3.17,1.22
2023-10-25,356.7,356.88,349.75,350.34,O:QQQ231025C00357000,1.4,1.46,0.01,0.01,O:QQQ231025P00357000,1.72,7.23,1.63,6.45,3.12,6.46
2023-10-26,349.12,350.07,342.35,343.66,O:QQQ231026C00349000,2.0,2.43,0.01,0.01,O:QQQ231026P00349000,1.47,6.51,1.38,3.92,3.47,3.93
2023-10-27,346.43,348.84,344.08,345.31,O:QQQ231027C00346000,1.92,3.11,0.01,0.01,O:QQQ231027P00346000,1.45,2.03,0.3,0.55,3.37,0.56
2023-10-30,347.83,350.54,346.45,349.2,O:QQQ231030C00348000,1.39,3.11,0.41,1.19,O:QQQ231030P00348000,1.52,2.15,0.01,0.01,2.91,1.2
2023-10-31,349.23,351.25,346.62,350.87,O:QQQ231031C00349000,1.54,2.25,0.47,1.49,O:QQQ231031P00349000,1.33,2.86,0.01,0.01,2.87,1.5
2023-11-01,351.72,357.5298,351.62,356.96,O:QQQ231101C00352000,1.69,5.55,1.45,5.07,O:QQQ231101P00352000,2.01,2.09,0.01,0.01,3.7,5.08
2023-11-02,361.54,363.68,360.3,363.44,O:QQQ231102C00362000,1.15,1.8,0.59,1.15,O:QQQ231102P00362000,1.65,2.25,0.09,0.21,2.8,1.36
2023-11-03,364.75,369.02,364.52,367.71,O:QQQ231103C00365000,1.18,4.0,1.02,3.0,O:QQQ231103P00365000,1.4,1.58,0.01,0.01,2.58,3.01
2023-11-06,368.49,369.78,366.91,369.21,O:QQQ231106C00368000,1.47,2.24,0.16,1.0,O:QQQ231106P00368000,0.99,1.27,0.01,0.01,2.46,1.01
2023-11-07,370.27,373.58,369.045,372.7,O:QQQ231107C00370000,1.2,3.56,0.66,2.72,O:QQQ231107P00370000,0.96,1.62,0.01,0.01,2.16,2.73
2023-11-08,373.08,373.79,370.62,372.94,O:QQQ231108C00373000,1.1,1.53,0.01,0.01,O:QQQ231108P00373000,1.03,2.45,0.06,0.34,2.13,0.35
2023-11-09,373.64,374.8,369.57,370.07,O:QQQ231109C00374000,0.94,1.2,0.01,0.01,O:QQQ231109P00374000,1.28,4.4,0.41,3.93,2.22,3.94
2023-11-10,371.82,378.54,371.28,378.39,O:QQQ231110C00372000,1.06,6.55,0.8,6.5,O:QQQ231110P00372000,1.21,1.54,0.01,0.01,2.27,6.51
2023-11-13,376.79,378.28,375.24,377.21,O:QQQ231113C00377000,1.09,1.55,0.24,0.31,O:QQQ231113P00377000,1.24,2.1,0.01,0.01,2.33,0.32
2023-11-14,383.71,386.26,383.18,385.33,O:QQQ231114C00384000,1.1,2.28,0.46,1.74,O:QQQ231114P00384000,1.33,1.72,0.01,0.01,2.43,1.75
2023-11-15,387.25,387.75,384.235,385.62,O:QQQ231115C00387000,1.33,1.53,0.01,0.01,O:QQQ231115P00387000,1.06,2.8,0.55,2.44,2.39,2.45
2023-11-16,384.84,386.19,383.56,385.95,O:QQQ231116C00385000,1.04,1.72,0.27,0.79,O:QQQ231116P00385000,1.21,1.67,0.01,0.01,2.25,0.8
2023-11-17,385.21,387.07,384.29,386.04,O:QQQ231117C00385000,1.3,2.1,0.5,0.83,O:QQQ231117P00385000,1.1,1.33,0.01,0.01,2.4,0.84
2023-11-20,386.05,391.41,386.05,390.74,O:QQQ231120C00386000,1.09,5.31,1.09,4.55,O:QQQ231120P00386000,1.0,1.01,0.01,0.01,2.09,4.56
2023-11-21,389.01,389.23,386.7,388.47,O:QQQ231121C00389000,0.85,1.42,0.34,0.54,O:QQQ231121P00389000,1.23,2.72,1.04,1.35,2.08,1.89
2023-11-22,390.57,393.07,389.04,390.06,O:QQQ231122C00391000,0.97,2.39,0.01,0.01,O:QQQ231122P00391000,1.42,2.22,0.26,1.15,2.39,1.16
2023-11-24,389.65,390.25,388.5,389.51,O:QQQ231124C00390000,0.59,0.84,0.01,0.01,O:QQQ231124P00390000,0.96,1.55,0.46,0.74,1.55,0.75
2023-11-27,389.01,391.1499,388.28,389.17,O:QQQ231127C00389000,0.97,2.15,0.11,0.14,O:QQQ231127P00389000,0.96,1.4,0.01,0.01,1.93,0.15
2023-11-28,388.41,390.78,388.05,390.19,O:QQQ231128C00388000,1.19,2.8,0.69,2.31,O:QQQ231128P00388000,0.76,0.8,0.01,0.01,1.95,2.32
2023-11-29,392.69,394.14,389.46,389.81,O:QQQ231129C00393000,0.79,1.61,0.01,0.01,O:QQQ231129P00393000,1.17,3.5,0.43,2.71,1.96,2.72
2023-11-30,390.08,390.55,385.82,388.83,O:QQQ231130C00390000,1.14,1.38,0.01,0.01,O:QQQ231130P00390000,1.05,4.1,0.85,1.35,2.19,1.36
2023-12-01,387.75,390.54,386.0726,389.94,O:QQQ231201C00388000,1.17,2.61,0.43,2.11,O:QQQ231201P00388000,1.41,2.34,0.01,0.01,2.58,2.12
2023-12-04,386.09,386.595,382.66,386.32,O:QQQ231204C00386000,1.09,1.27,0.03,0.05,O:QQQ231204P00386000,0.98,3.43,0.03,0.05,2.07,0.1
2023-12-05,384.39,388.5,384.21,387.29,O:QQQ231205C00384000,1.39,4.51,1.29,3.33,O:QQQ231205P00384000,0.98,1.06,0.01,0.01,2.37,3.34
2023-12-06,390.27,390.37,384.7,385.05,O:QQQ231206C00390000,1.24,1.3,0.01,0.01,O:QQQ231206P00390000,0.94,5.23,0.9,4.99,2.18,5.0
2023-12-07,388.07,391.27,386.96,390.43,O:QQQ231207C00388000,1.13,3.17,0.68,2.28,O:QQQ231207P00388000,1.14,1.7,0.01,0.01,2.27,2.29
2023-12-08,388.67,392.62,388.4801,392.17,O:QQQ231208C00389000,1.1,3.62,1.05,2.96,O:QQQ231208P00389000,1.45,1.52,0.01,0.01,2.55,2.97
2023-12-11,391.74,395.79,391.53,395.52,O:QQQ231211C00392000,0.93,3.8,0.83,3.6,O:QQQ231211P00392000,1.25,1.31,0.01,0.01,2.18,3.61
2023-12-12,395.56,398.79,394.41,398.67,O:QQQ231212C00396000,0.98,3.27,0.5,3.25,O:QQQ231212P00396000,1.43,2.08,0.01,0.01,2.41,3.26
2023-12-13,399.62,404.36,398.8399,403.74,O:QQQ231213C00400000,1.27,4.35,0.8,3.6,O:QQQ231213P00400000,1.64,1.97,0.01,0.01,2.91,3.61
2023-12-14,404.98,406.3,400.34,403.39,O:QQQ231214C00405000,1.28,1.81,0.01,0.01,O:QQQ231214P00405000,1.28,4.71,0.55,1.88,2.56,1.89
2023-12-15,404.18,406.5399,403.57,405.34,O:QQQ231215C00404000,1.5,2.7,0.47,1.15,O:QQQ231215P00404000,1.5,1.5,0.01,0.01,3.0,1.16
2023-12-18,404.93,407.99,404.6,407.08,O:QQQ231218C00405000,0.9,3.0,0.79,1.61,O:QQQ231218P00405000,1.03,1.2,0.01,0.01,1.93,1.62
2023-12-19,407.54,409.28,407.345,409.16,O:QQQ231219C00408000,0.68,1.32,0.45,1.14,O:QQQ231219P00408000,1.11,1.22,0.01,0.01,1.79,1.15
2023-12-20,408.35,410.4699,402.9,403.08,O:QQQ231220C00408000,1.14,2.6,0.01,0.01,O:QQQ231220P00408000,0.81,5.08,0.04,4.96,1.95,4.97
2023-12-21,407.06,408.14,404.47,407.77,O:QQQ231221C00407000,1.14,1.66,0.09,0.69,O:QQQ231221P00407000,1.12,2.62,0.01,0.01,2.26,0.7
2023-12-22,409.0,409.97,406.4787,408.38,O:QQQ231222C00409000,1.17,1.65,0.01,0.01,O:QQQ231222P00409000,1.14,2.61,0.33,0.79,2.31,0.8
2023-12-26,409.25,411.56,409.15,410.88,O:QQQ231226C00409000,1.07,2.54,1.03,1.93,O:QQQ231226P00409000,0.87,0.89,0.01,0.01,1.94,1.94
2023-12-27,410.95,411.7875,410.08,411.5,O:QQQ231227C00411000,,,,,O:QQQ231227P00411000,,,,,,
2023-12-28,412.67,412.92,410.94,411.3,O:QQQ231228C00413000,,,,,O:QQQ231228P00413000,,,,,,
2023-12-29,411.28,411.64,407.58,409.52,O:QQQ231229C00411000,1.15,1.3,0.01,0.01,O:QQQ231229P00411000,0.91,3.47,0.55,1.6,2.06,1.61
2024-01-02,405.84,406.09,400.24,402.59,O:QQQ240102C00406000,1.06,1.18,0.01,0.01,O:QQQ240102P00406000,1.23,5.58,1.09,3.24,2.29,3.25
2024-01-03,399.93,401.0,397.89,398.33,O:QQQ240103C00400000,1.29,1.76,0.01,0.01,O:QQQ240103P00400000,1.36,2.05,0.38,1.72,2.65,1.73
2024-01-04,396.44,399.59,396.06,396.28,O:QQQ240104C00396000,1.4,3.6,0.18,0.19,O:QQQ240104P00396000,1.0,1.11,0.01,0.04,2.4,0.23
2024-01-05,396.45,399.56,395.34,396.75,O:QQQ240105C00396000,1.44,3.55,0.12,0.88,O:QQQ240105P00396000,1.06,1.17,0.01,0.49,2.5,1.37
2024-01-08,397.99,405.24,397.8399,404.95,O:QQQ240108C00398000,1.04,7.14,1.0,6.93,O:QQQ240108P00398000,1.08,1.12,0.01,0.01,2.12,6.94
2024-01-09,401.91,406.69,401.71,405.75,O:QQQ240109C00402000,1.09,4.65,0.9,3.76,O:QQQ240109P00402000,1.25,1.25,0.01,0.01,2.34,3.77
2024-01-10,406.07,409.515,405.17,408.5,O:QQQ240110C00406000,1.08,3.5,0.61,2.72,O:QQQ240110P00406000,1.03,1.43,0.01,0.01,2.11,2.73
2024-01-11,409.79,411.2004,404.242,409.35,O:QQQ240111C00410000,1.24,2.01,0.01,0.01,O:QQQ240111P00410000,1.4,5.7,0.45,0.6,2.64,0.61
2024-01-12,410.4,411.25,408.15,409.56,O:QQQ240112C00410000,1.35,1.91,0.01,0.01,O:QQQ240112P00410000,0.91,2.15,0.28,0.68,2.26,0.69
2024-01-16,408.31,411.12,406.83,409.52,O:QQQ240116C00408000,1.38,3.25,0.2,1.48,O:QQQ240116P00408000,1.07,1.78,0.01,0.01,2.45,1.49
2024-01-17,406.17,407.585,402.92,407.21,O:QQQ240117C00406000,0.49,0.51,0.48,0.51,O:QQQ240117P00406000,1.08,1.39,0.82,0.85,1.57,1.36
2024-01-18,410.52,413.575,409.1601,412.99,O:QQQ240118C00411000,0.97,2.55,0.15,2.1,O:QQQ240118P00411000,1.4,1.97,0.01,0.46,2.37,2.56
2024-01-19,415.22,421.34,414.625,421.18,O:QQQ240119C00415000,1.56,6.7,1.08,6.7,O:QQQ240119P00415000,1.39,1.66,0.01,0.01,2.95,6.71
2024-01-22,423.41,424.7275,421.12,421.73,O:QQQ240122C00423000,1.49,2.33,0.01,0.01,O:QQQ240122P00423000,1.03,2.15,0.63,1.53,2.52,1.54
2024-01-23,422.43,423.7,420.57,423.48,O:QQQ240123C00422000,1.49,2.0,0.47,1.42,O:QQQ240123P00422000,1.06,2.19,0.01,0.01,2.55,1.43
2024-01-24,427.44,429.85,425.33,425.83,O:QQQ240124C00427000,1.45,2.94,0.01,0.01,O:QQQ240124P00427000,1.09,2.43,0.08,1.78,2.54,1.79
2024-01-25,428.36,429.04,423.98,426.35,O:QQQ240125C00428000,1.5,1.59,0.01,0.01,O:QQQ240125P00428000,1.17,4.0,0.45,2.48,2.67,2.49
2024-01-26,424.44,426.21,423.15,423.81,O:QQQ240126C00424000,1.67,2.41,0.01,0.01,O:QQQ240126P00424000,1.23,1.57,0.14,0.64,2.9,0.65
2024-01-29,424.27,428.35,423.61,428.15,O:QQQ240129C00424000,1.29,4.33,0.78,3.84,O:QQQ240129P00424000,1.01,1.27,0.01,0.01,2.3,3.85
2024-01-30,427.1,427.68,424.38,425.3,O:QQQ240130C00427000,1.57,1.82,0.01,0.03,O:QQQ240130P00427000,1.46,3.84,1.14,2.4,3.03,2.43
2024-01-31,420.85,422.8699,416.79,416.97,O:QQQ240131C00421000,1.69,2.29,0.01,0.01,O:QQQ240131P00421000,1.93,4.31,0.44,3.35,3.62,3.36
2024-02-01,418.79,422.375,417.81,421.88,O:QQQ240201C00419000,1.65,5.51,1.03,5.39,O:QQQ240201P00419000,1.93,2.19,0.01,0.02,3.58,5.41
2024-02-02,423.8,430.24,422.79,429.01,O:QQQ240202C00424000,1.46,6.17,0.95,4.89,O:QQQ240202P00424000,1.54,2.11,0.01,0.01,3.0,4.9
2024-02-05,429.07,429.61,425.0,428.45,O:QQQ240205C00429000,1.29,1.46,0.01,0.01,O:QQQ240205P00429000,1.25,4.14,0.1,0.43,2.54,0.44
2024-02-06,429.61,430.22,425.22,427.59,O:QQQ240206C00430000,0.98,1.29,0.01,0.01,O:QQQ240206P00430000,1.38,4.6,1.07,2.77,2.36,2.78
2024-02-07,430.41,432.83,429.09,431.99,O:QQQ240207C00430000,1.39,3.05,0.76,2.3,O:QQQ240207P00430000,1.06,1.71,0.01,0.01,2.45,2.31
2024-02-08,432.11,433.56,431.42,432.79,O:QQQ240208C00432000,1.36,1.87,0.46,0.6,O:QQQ240208P00432000,1.12,1.48,0.01,0.01,2.48,0.61
2024-02-09,433.94,437.845,433.1401,437.05,O:QQQ240209C00434000,1.17,3.84,0.86,2.89,O:QQQ240209P00434000,1.26,1.7,0.01,0.01,2.43,2.9
2024-02-12,436.94,439.14,434.65,435.34,O:QQQ240212C00437000,1.03,2.32,0.01,0.01,O:QQQ240212P00437000,1.11,2.7,0.11,2.65,2.14,2.66
2024-02-13,427.28,431.27,425.3305,428.55,O:QQQ240213C00427000,1.68,4.38,0.07,1.65,O:QQQ240213P00427000,1.45,1.91,0.01,0.02,3.13,1.67
2024-02-14,431.26,433.65,428.8799,433.22,O:QQQ240214C00431000,1.44,2.99,0.27,2.05,O:QQQ240214P00431000,1.25,2.4,0.01,0.01,2.69,2.06
2024-02-15,433.92,434.98,431.33,434.51,O:QQQ240215C00434000,1.29,1.86,0.21,1.46,O:QQQ240215P00434000,1.26,2.94,0.01,0.01,2.55,1.47
2024-02-16,434.89,434.99,429.85,430.57,O:QQQ240216C00435000,1.48,1.51,0.01,0.01,O:QQQ240216P00435000,1.66,5.23,1.04,4.63,3.14,4.64
2024-02-20,428.55,430.08,423.5,427.32,O:QQQ240220C00429000,1.16,1.94,0.01,0.01,O:QQQ240220P00429000,1.61,5.44,0.89,2.4,2.77,2.41
2024-02-21,424.55,425.7,421.63,425.61,O:QQQ240221C00425000,2.15,2.39,0.63,2.09,O:QQQ240221P00425000,2.66,3.98,1.37,1.63,4.81,3.72
