Date,QQQ Open,QQQ High,QQQ Low,QQQ Close,Call Symbol,Call Open,Call High,Call Low,Call Close,Put Symbol,Put Open,Put High,Put Low,Put Close,Straddle Open,Straddle Close
2024-02-22,434.49,439.12,433.71,438.07,O:QQQ240222C00434000,1.98,5.12,1.45,3.68,O:QQQ240222P00434000,1.36,1.81,0.01,0.01,3.34,3.69
2024-02-23,439.65,440.59,435.79,436.78,O:QQQ240223C00440000,1.24,1.7,0.01,0.01,O:QQQ240223P00440000,1.52,4.25,1.05,3.73,2.76,3.74
2024-02-26,437.6,438.6,436.355,436.55,O:QQQ240226C00438000,0.99,1.38,0.01,0.01,O:QQQ240226P00438000,1.4,2.16,0.34,1.71,2.39,1.72
2024-02-27,437.67,437.99,435.025,437.6,O:QQQ240227C00438000,0.97,1.05,0.01,0.01,O:QQQ240227P00438000,1.32,3.0,0.27,0.3,2.29,0.31
2024-02-28,435.43,436.67,434.3,435.27,O:QQQ240228C00435000,1.39,1.87,0.01,0.01,O:QQQ240228P00435000,0.97,1.44,0.1,0.86,2.36,0.87
2024-02-29,438.23,440.09,435.02,439.0,O:QQQ240229C00438000,1.56,2.07,0.15,0.95,O:QQQ240229P00438000,1.36,3.1,0.01,0.01,2.92,0.96
2024-03-01,439.9,446.58,439.84,445.61,O:QQQ240301C00440000,1.3,6.57,1.2,5.44,O:QQQ240301P00440000,1.44,1.44,0.01,0.01,2.74,5.45
2024-03-04,445.61,446.04,443.77,444.02,O:QQQ240304C00446000,0.94,0.96,0.01,0.01,O:QQQ240304P00446000,1.28,2.58,0.33,2.54,2.22,2.55
2024-03-05,440.94,440.95,433.65,436.05,O:QQQ240305C00441000,1.19,1.23,0.01,0.01,O:QQQ240305P00441000,1.23,7.21,1.23,4.14,2.42,4.15
2024-03-06,440.32,441.99,436.89,438.79,O:QQQ240306C00440000,1.72,2.23,0.01,0.01,O:QQQ240306P00440000,1.44,3.5,0.24,0.8,3.16,0.81
2024-03-07,442.42,446.72,440.86,445.45,O:QQQ240307C00442000,1.67,4.72,0.99,2.46,O:QQQ240307P00442000,1.23,2.1,0.01,0.07,2.9,2.53
2024-03-08,445.81,448.64,438.34,439.02,O:QQQ240308C00446000,1.38,2.95,0.01,0.01,O:QQQ240308P00446000,1.6,7.59,0.32,6.3,2.98,6.31
2024-03-11,437.51,438.66,435.44,437.39,O:QQQ240311C00438000,1.39,1.61,0.01,0.02,O:QQQ240311P00438000,1.92,3.05,0.21,0.4,3.31,0.42
2024-03-12,439.73,444.02,436.46,443.66,O:QQQ240312C00440000,1.5,3.98,0.5,3.62,O:QQQ240312P00440000,1.76,4.04,0.01,0.01,3.26,3.63
2024-03-13,442.65,442.67,439.12,440.25,O:QQQ240313C00443000,1.05,1.06,0.01,0.01,O:QQQ240313P00443000,1.47,3.92,1.17,2.49,2.52,2.5
2024-03-14,441.5,442.03,436.39,439.14,O:QQQ240314C00442000,1.12,1.44,0.01,0.01,O:QQQ240314P00442000,1.66,5.56,1.42,3.17,2.78,3.18
2024-03-15,436.07,438.8733,432.7417,433.92,O:QQQ240315C00436000,1.7,2.04,0.01,0.01,O:QQQ240315P00436000,1.52,3.4,0.96,1.79,3.22,1.8
2024-03-18,438.73,441.04,437.24,437.48,O:QQQ240318C00439000,1.41,2.7,0.1,0.12,O:QQQ240318P00439000,1.65,2.0,0.64,1.45,3.06,1.57
2024-03-19,435.45,438.98,433.33,438.57,O:QQQ240319C00435000,1.82,4.0,0.7,3.51,O:QQQ240319P00435000,1.47,2.45,0.01,0.01,3.29,3.52
2024-03-20,439.78,444.11,438.06,443.77,O:QQQ240320C00440000,2.01,4.97,1.14,4.97,O:QQQ240320P00440000,2.26,3.15,0.01,0.01,4.27,4.98
2024-03-21,448.88,449.34,445.67,445.87,O:QQQ240321C00449000,1.19,1.43,0.01,0.01,O:QQQ240321P00449000,1.29,3.3,0.64,2.75,2.48,2.76
2024-03-22,445.35,447.49,444.49,446.38,O:QQQ240322C00445000,1.44,2.52,0.76,0.95,O:QQQ240322P00445000,1.07,1.39,0.01,0.01,2.51,0.96
2024-03-25,443.55,446.26,442.54,444.76,O:QQQ240325C00444000,0.87,2.27,0.44,0.85,O:QQQ240325P00444000,1.32,1.88,0.01,0.01,2.19,0.86
2024-03-26,446.3,447.225,443.09,443.32,O:QQQ240326C00446000,1.22,1.69,0.01,0.01,O:QQQ240326P00446000,1.0,2.87,0.35,2.15,2.22,2.16
2024-03-27,446.44,446.54,441.93,444.83,O:QQQ240327C00446000,1.32,1.32,0.01,0.01,O:QQQ240327P00446000,0.83,4.08,0.69,0.83,2.15,0.84
2024-03-28,444.78,445.64,443.65,444.01,O:QQQ240328C00445000,1.09,1.43,0.01,0.01,O:QQQ240328P00445000,1.24,1.91,0.34,0.89,2.33,0.9
2024-04-01,444.97,447.53,443.02,444.95,O:QQQ240401C00445000,1.02,2.75,0.05,0.12,O:QQQ240401P00445000,1.07,2.2,0.03,0.07,2.09,0.19
2024-04-02,440.08,441.43,438.03,441.11,O:QQQ240402C00440000,1.37,1.43,0.31,1.31,O:QQQ240402P00440000,1.25,2.35,0.01,0.01,2.62,1.32
2024-04-03,438.96,444.0,438.95,442.1,O:QQQ240403C00439000,1.28,5.0,1.27,3.5,O:QQQ240403P00439000,1.34,1.35,0.01,0.01,2.62,3.51
2024-04-04,446.33,446.95,435.11,435.34,O:QQQ240404C00446000,1.39,1.61,0.01,0.01,O:QQQ240404P00446000,0.97,10.74,0.31,10.47,2.36,10.48
2024-04-05,436.78,443.17,435.96,440.47,O:QQQ240405C00437000,1.65,6.15,1.17,3.44,O:QQQ240405P00437000,1.85,2.17,0.01,0.01,3.5,3.45
2024-04-08,441.41,442.5,439.2,440.6,O:QQQ240408C00441000,1.57,1.93,0.04,0.13,O:QQQ240408P00441000,1.09,2.37,0.1,0.12,2.66,0.25
2024-04-09,442.96,443.24,437.44,442.23,O:QQQ240409C00443000,1.08,1.23,0.01,0.05,O:QQQ240409P00443000,1.1,5.61,0.06,0.07,2.18,0.12
2024-04-10,437.0,439.24,436.28,438.37,O:QQQ240410C00437000,1.83,2.82,0.47,0.83,O:QQQ240410P00437000,1.8,2.1,0.01,0.02,3.63,0.85
2024-04-11,440.26,446.33,437.96,445.37,O:QQQ240411C00440000,1.59,6.28,0.68,5.7,O:QQQ240411P00440000,1.8,2.71,0.01,0.01,3.39,5.71
2024-04-12,441.1,442.24,436.88,438.27,O:QQQ240412C00441000,1.66,2.14,0.01,0.01,O:QQQ240412P00441000,1.57,4.09,0.89,2.52,3.23,2.53
2024-04-15,442.06,442.15,430.21,431.06,O:QQQ240415C00442000,1.46,1.49,0.01,0.01,O:QQQ240415P00442000,1.46,11.71,1.3,11.3,2.92,11.31
2024-04-16,430.9,433.76,429.7,431.1,O:QQQ240416C00431000,1.9,2.87,0.2,0.27,O:QQQ240416P00431000,2.04,2.61,0.04,0.08,3.94,0.35
2024-04-17,433.1,433.12,424.9,425.84,O:QQQ240417C00433000,1.63,1.64,0.01,0.01,O:QQQ240417P00433000,1.55,8.03,1.54,7.1,3.18,7.11
2024-04-18,426.49,428.24,422.83,423.41,O:QQQ240418C00426000,1.94,2.8,0.01,0.02,O:QQQ240418P00426000,1.46,3.32,0.57,2.77,3.4,2.79
2024-04-19,422.22,422.75,413.07,414.65,O:QQQ240419C00422000,1.92,2.11,0.01,0.01,O:QQQ240419P00422000,1.75,8.88,1.37,7.6,3.67,7.61
2024-04-22,417.31,421.18,413.94,418.82,O:QQQ240422C00417000,1.76,4.2,0.31,1.34,O:QQQ240422P00417000,1.46,3.31,0.01,0.02,3.22,1.36
2024-04-23,420.77,426.28,418.8715,425.07,O:QQQ240423C00421000,1.26,5.26,1.17,4.9,O:QQQ240423P00421000,1.39,1.72,0.01,0.01,2.65,4.91
2024-04-24,428.2,429.73,424.2,426.51,O:QQQ240424C00428000,1.78,2.75,0.01,0.01,O:QQQ240424P00428000,1.59,4.68,1.08,4.3,3.37,4.31
2024-04-25,419.24,425.32,418.14,424.45,O:QQQ240425C00419000,2.06,11.94,1.55,10.81,O:QQQ240425P00419000,1.76,2.39,0.01,0.03,3.82,10.84
2024-04-26,427.62,432.55,426.92,431.0,O:QQQ240426C00428000,1.46,4.55,1.2,2.94,O:QQQ240426P00428000,1.74,2.23,0.01,0.01,3.2,2.95
2024-04-29,433.13,433.76,429.98,432.75,O:QQQ240429C00433000,1.31,1.74,0.02,0.1,O:QQQ240429P00433000,1.19,3.0,0.03,0.08,2.5,0.18
2024-04-30,431.15,432.56,424.51,424.59,O:QQQ240430C00431000,1.78,2.61,0.01,0.02,O:QQQ240430P00431000,1.67,7.36,1.07,6.76,3.45,6.78
2024-05-01,423.15,430.14,420.66,421.52,O:QQQ240501C00423000,2.27,6.86,0.02,0.02,O:QQQ240501P00423000,2.2,3.41,0.01,1.0,4.47,1.02
2024-05-02,425.3,427.81,420.63,426.9,O:QQQ240502C00425000,1.79,2.94,0.47,2.14,O:QQQ240502P00425000,1.46,4.73,0.04,0.07,3.25,2.21
2024-05-03,434.44,436.48,432.62,435.48,O:QQQ240503C00434000,1.8,3.1,0.74,1.99,O:QQQ240503P00434000,1.4,1.99,0.01,0.01,3.2,2.0
2024-05-06,437.3,440.34,436.52,440.25,O:QQQ240506C00437000,1.3,3.29,0.94,2.99,O:QQQ240506P00437000,1.04,1.46,0.01,0.01,2.34,3.0
2024-05-07,440.7,441.97,439.58,440.32,O:QQQ240507C00441000,0.88,1.43,0.03,0.07,O:QQQ240507P00441000,1.22,1.63,0.29,0.34,2.1,0.41
2024-05-08,437.67,441.48,437.55,440.06,O:QQQ240508C00438000,1.06,3.62,1.0,1.67,O:QQQ240508P00438000,1.33,1.39,0.01,0.01,2.39,1.68
2024-05-09,440.33,441.6,438.46,441.02,O:QQQ240509C00440000,1.3,1.87,0.5,1.46,O:QQQ240509P00440000,0.96,2.0,0.01,0.01,2.26,1.47
2024-05-10,442.54,444.31,440.499,442.06,O:QQQ240510C00443000,0.86,1.85,0.01,0.01,O:QQQ240510P00443000,1.37,2.63,0.57,1.07,2.23,1.08
2024-05-13,443.99,444.09,441.65,443.08,O:QQQ240513C00444000,1.01,1.04,0.01,0.01,O:QQQ240513P00444000,0.97,2.31,0.8,1.02,1.98,1.03
2024-05-14,442.65,446.465,442.46,445.93,O:QQQ240514C00443000,1.04,3.44,0.72,2.97,O:QQQ240514P00443000,1.4,1.52,0.01,0.01,2.44,2.98
2024-05-15,448.43,453.15,446.9,452.9,O:QQQ240515C00448000,1.57,5.11,0.76,4.56,O:QQQ240515P00448000,1.12,1.84,0.01,0.01,2.69,4.57
2024-05-16,452.71,454.69,451.81,451.98,O:QQQ240516C00453000,0.92,1.93,0.01,0.01,O:QQQ240516P00453000,1.25,1.31,0.18,1.23,2.17,1.24
2024-05-17,452.11,452.72,449.5399,451.76,O:QQQ240517C00452000,1.16,1.3,0.01,0.01,O:QQQ240517P00452000,1.05,2.5,0.3,0.63,2.21,0.64
2024-05-20,451.98,455.58,451.785,454.91,O:QQQ240520C00452000,0.94,3.6,0.85,2.33,O:QQQ240520P00452000,0.94,1.05,0.01,0.01,1.88,2.34
2024-05-21,453.04,455.99,452.84,455.8,O:QQQ240521C00453000,1.0,2.95,0.9,2.79,O:QQQ240521P00453000,0.93,1.07,0.01,0.01,1.93,2.8
2024-05-22,456.06,456.82,453.08,455.71,O:QQQ240522C00456000,2.09,2.43,0.8,1.94,O:QQQ240522P00456000,2.09,3.7,1.58,2.5,4.18,4.44
2024-05-23,460.55,460.58,451.8503,453.66,O:QQQ240523C00461000,1.09,1.1,0.01,0.01,O:QQQ240523P00461000,1.54,8.85,1.54,7.45,2.63,7.46
2024-05-24,455.29,459.23,453.5674,457.95,O:QQQ240524C00455000,1.32,4.23,0.97,2.97,O:QQQ240524P00455000,1.04,1.41,0.01,0.01,2.36,2.98
2024-05-28,459.18,459.74,456.69,459.68,O:QQQ240528C00459000,1.1,1.38,0.02,0.71,O:QQQ240528P00459000,0.93,2.31,0.01,0.01,2.03,0.72
2024-05-29,455.48,458.24,455.34,456.44,O:QQQ240529C00455000,1.44,3.35,1.04,1.05,O:QQQ240529P00455000,1.01,1.07,0.01,0.01,2.45,1.06
2024-05-30,455.5,455.64,450.21,451.55,O:QQQ240530C00456000,0.97,1.0,0.01,0.01,O:QQQ240530P00456000,1.43,5.56,1.06,5.56,2.4,5.57
2024-05-31,451.78,452.48,443.055,450.71,O:QQQ240531C00452000,1.45,1.53,0.01,0.01,O:QQQ240531P00452000,1.67,8.93,0.1,0.98,3.12,0.99
2024-06-03,454.57,455.58,447.9,453.13,O:QQQ240603C00455000,0.88,1.49,0.01,0.01,O:QQQ240603P00455000,1.39,6.86,0.95,1.72,2.27,1.73
2024-06-04,452.87,455.575,451.1311,454.37,O:QQQ240604C00453000,1.32,2.62,0.32,1.35,O:QQQ240604P00453000,1.46,2.45,0.01,0.01,2.78,1.36
2024-06-05,457.98,463.61,454.408,463.53,O:QQQ240605C00458000,1.3,5.55,0.81,5.07,O:QQQ240605P00458000,1.31,2.0,0.01,0.01,2.61,5.08
2024-06-06,464.22,464.54,462.19,463.37,O:QQQ240606C00464000,1.4,1.56,0.01,0.01,O:QQQ240606P00464000,1.16,2.14,0.5,0.59,2.56,0.6
2024-06-07,463.0,465.74,461.84,462.96,O:QQQ240607C00463000,1.38,2.87,0.02,0.03,O:QQQ240607P00463000,1.5,2.07,0.11,0.38,2.88,0.41
2024-06-10,461.82,465.19,461.53,464.83,O:QQQ240610C00462000,1.22,3.15,1.01,2.18,O:QQQ240610P00462000,1.35,1.56,0.01,0.01,2.57,2.19
2024-06-11,463.54,468.14,462.03,468.02,O:QQQ240611C00464000,0.86,4.21,0.49,4.21,O:QQQ240611P00464000,1.32,2.42,0.01,0.01,2.18,4.22
2024-06-12,471.99,476.5,471.29,474.15,O:QQQ240612C00472000,1.95,4.45,1.5,2.0,O:QQQ240612P00472000,1.96,2.29,0.03,0.05,3.91,2.05
2024-06-13,477.72,478.39,474.42,476.72,O:QQQ240613C00478000,1.09,1.43,0.03,0.03,O:QQQ240613P00478000,1.42,3.57,0.6,0.72,2.51,0.75
2024-06-14,476.52,479.26,476.05,479.19,O:QQQ240614C00477000,1.05,2.24,0.64,2.16,O:QQQ240614P00477000,1.5,1.82,0.01,0.01,2.55,2.17
2024-06-17,479.46,486.86,478.14,485.06,O:QQQ240617C00479000,1.42,7.81,0.77,5.44,O:QQQ240617P00479000,0.99,1.6,0.01,0.01,2.41,5.45
2024-06-18,485.01,485.9,483.43,485.21,O:QQQ240618C00485000,1.32,1.72,0.13,0.39,O:QQQ240618P00485000,1.31,2.02,0.02,0.02,2.63,0.41
2024-06-20,486.42,486.8387,479.62,481.47,O:QQQ240620C00486000,1.5,1.69,0.01,0.01,O:QQQ240620P00486000,1.19,6.29,0.86,4.48,2.69,4.49
2024-06-21,481.19,482.535,478.67,480.18,O:QQQ240621C00481000,1.63,1.96,0.03,0.12,O:QQQ240621P00481000,1.47,2.89,0.25,0.25,3.1,0.37
2024-06-24,478.18,479.93,473.82,473.96,O:QQQ240624C00478000,1.4,2.42,0.01,0.01,O:QQQ240624P00478000,1.26,4.41,0.52,3.7,2.66,3.71
2024-06-25,476.07,479.68,475.12,479.38,O:QQQ240625C00476000,1.29,3.64,0.94,3.28,O:QQQ240625P00476000,1.24,1.82,0.01,0.01,2.53,3.29
2024-06-26,478.55,480.92,478.13,480.37,O:QQQ240626C00479000,1.23,2.47,0.25,0.28,O:QQQ240626P00479000,1.65,1.78,0.01,0.41,2.88,0.69
2024-06-27,480.12,483.1,479.3,481.61,O:QQQ240627C00480000,1.38,3.38,0.59,2.14,O:QQQ240627P00480000,1.23,1.44,0.01,0.01,2.61,2.15
2024-06-28,482.41,487.2,478.46,479.11,O:QQQ240628C00482000,1.66,5.33,0.01,0.01,O:QQQ240628P00482000,1.26,3.49,0.2,2.34,2.92,2.35
2024-07-01,480.04,482.49,476.255,481.92,O:QQQ240701C00480000,1.26,2.44,0.35,1.74,O:QQQ240701P00480000,1.28,4.09,0.01,0.02,2.54,1.76
2024-07-02,480.41,487.04,480.28,486.98,O:QQQ240702C00480000,1.54,7.08,1.51,6.69,O:QQQ240702P00480000,1.13,1.23,0.01,0.01,2.67,6.7
2024-07-03,486.22,491.17,486.22,491.04,O:QQQ240703C00486000,0.99,5.48,0.88,4.99,O:QQQ240703P00486000,0.7,0.75,0.01,0.01,1.69,5.0
2024-07-05,491.89,496.6,491.59,496.16,O:QQQ240705C00492000,1.18,4.61,1.17,3.94,O:QQQ240705P00492000,1.28,1.59,0.01,0.01,2.46,3.95
2024-07-08,496.53,497.895,495.5,497.34,O:QQQ240708C00497000,0.87,1.2,0.07,0.55,O:QQQ240708P00497000,1.34,2.0,0.01,0.01,2.21,0.56
2024-07-09,498.87,500.0,496.24,497.77,O:QQQ240709C00499000,1.18,1.87,0.01,0.01,O:QQQ240709P00499000,1.33,2.86,0.78,1.35,2.51,1.36
2024-07-10,499.71,503.52,498.39,502.96,O:QQQ240710C00500000,1.1,3.52,0.35,2.65,O:QQQ240710P00500000,1.4,1.93,0.01,0.01,2.5,2.66
2024-07-11,503.07,503.28,490.725,491.93,O:QQQ240711C00503000,1.71,1.74,0.01,0.01,O:QQQ240711P00503000,1.48,12.11,1.47,10.52,3.19,10.53
2024-07-12,492.51,499.62,492.04,494.82,O:QQQ240712C00493000,1.47,6.57,1.24,1.77,O:QQQ240712P00493000,1.97,2.22,0.01,0.02,3.44,1.79
2024-07-15,496.61,501.01,494.09,496.15,O:QQQ240715C00497000,1.39,4.2,0.01,0.01,O:QQQ240715P00497000,1.82,2.94,0.22,0.62,3.21,0.63
2024-07-16,497.62,498.44,493.15,496.34,O:QQQ240716C00498000,1.35,1.76,0.01,0.01,O:QQQ240716P00498000,1.75,4.83,1.33,1.6,3.1,1.61
2024-07-17,488.28,488.7984,481.7,481.77,O:QQQ240717C00488000,2.0,2.22,0.01,0.01,O:QQQ240717P00488000,1.81,6.77,1.4,6.08,3.81,6.09
2024-07-18,485.53,485.71,476.27,479.49,O:QQQ240718C00486000,1.92,2.0,0.01,0.01,O:QQQ240718P00486000,2.43,9.3,2.41,6.39,4.35,6.4
2024-07-19,479.15,481.69,473.94,475.24,O:QQQ240719C00479000,2.22,3.82,0.01,0.01,O:QQQ240719P00479000,2.22,5.05,1.15,4.06,4.44,4.07
2024-07-22,481.16,483.35,477.7068,482.32,O:QQQ240722C00481000,1.91,2.82,0.35,0.95,O:QQQ240722P00481000,1.78,3.52,0.01,0.02,3.69,0.97
2024-07-23,481.41,484.43,480.14,480.62,O:QQQ240723C00481000,2.24,3.9,0.1,0.28,O:QQQ240723P00481000,1.79,2.05,0.18,0.51,4.03,0.79
2024-07-24,473.82,474.19,462.51,463.38,O:QQQ240724C00474000,1.73,1.94,0.01,0.01,O:QQQ240724P00474000,1.95,11.0,1.75,9.6,3.68,9.61
2024-07-25,463.72,467.94,455.63,458.27,O:QQQ240725C00464000,2.21,4.16,0.01,0.01,O:QQQ240725P00464000,2.47,8.53,0.25,5.59,4.68,5.6
2024-07-26,462.65,465.93,459.77,462.97,O:QQQ240726C00463000,2.22,3.28,0.06,0.22,O:QQQ240726P00463000,2.57,4.04,0.06,0.13,4.79,0.35
2024-07-29,465.71,467.91,461.615,463.9,O:QQQ240729C00466000,2.0,2.97,0.01,0.01,O:QQQ240729P00466000,2.26,4.54,0.69,2.35,4.26,2.36
2024-07-30,465.85,466.561,454.15,457.53,O:QQQ240730C00466000,2.19,2.42,0.01,0.01,O:QQQ240730P00466000,2.33,13.67,1.86,12.05,4.52,12.06
2024-07-31,467.87,472.79,466.41,471.07,O:QQQ240731C00468000,2.97,5.93,1.6,4.28,O:QQQ240731P00468000,3.07,3.74,0.01,0.01,6.04,4.29
2024-08-01,471.76,475.55,455.98,459.66,O:QQQ240801C00472000,2.51,4.51,0.01,0.01,O:QQQ240801P00472000,2.74,15.78,1.06,15.25,5.25,15.26
2024-08-02,450.89,453.57,444.47,448.75,O:QQQ240802C00451000,3.0,4.75,0.01,0.01,O:QQQ240802P00451000,3.45,7.24,1.98,2.5,6.45,2.51
2024-08-05,424.71,442.29,423.45,435.37,O:QQQ240805C00425000,6.75,16.54,5.92,12.5,O:QQQ240805P00425000,6.39,7.55,0.01,0.01,13.14,12.51
2024-08-06,437.23,447.07,434.56,439.53,O:QQQ240806C00437000,7.0,10.09,1.6,2.3,O:QQQ240806P00437000,3.48,4.76,0.02,0.04,10.48,2.34
2024-08-07,446.49,449.0,434.37,434.77,O:QQQ240807C00446000,2.99,4.24,0.01,0.01,O:QQQ240807P00446000,2.47,11.58,0.99,10.67,5.46,10.68
2024-08-08,441.06,448.99,437.15,448.07,O:QQQ240808C00441000,3.01,8.29,1.55,7.7,O:QQQ240808P00441000,3.0,5.36,0.01,0.01,6.01,7.71
2024-08-09,446.74,452.06,445.61,450.41,O:QQQ240809C00447000,2.89,5.23,1.63,3.72,O:QQQ240809P00447000,3.06,3.48,0.01,0.01,5.95,3.73
2024-08-12,451.39,454.37,448.5546,451.38,O:QQQ240812C00451000,2.35,3.83,0.08,0.33,O:QQQ240812P00451000,1.99,3.5,0.02,0.04,4.34,0.37
2024-08-13,455.82,462.85,455.68,462.58,O:QQQ240813C00456000,1.79,7.14,1.76,7.04,O:QQQ240813P00456000,1.97,2.03,0.01,0.01,3.76,7.05
2024-08-14,463.51,465.1093,458.4,462.73,O:QQQ240814C00464000,1.91,2.51,0.02,0.2,O:QQQ240814P00464000,2.39,5.69,0.23,0.26,4.3,0.46
2024-08-15,468.76,474.82,468.38,474.42,O:QQQ240815C00469000,1.67,5.92,1.5,5.3,O:QQQ240815P00469000,1.8,2.12,0.01,0.01,3.47,5.31
2024-08-16,472.62,476.41,471.65,475.03,O:QQQ240816C00473000,1.75,3.51,1.12,2.34,O:QQQ240816P00473000,2.03,2.63,0.01,0.01,3.78,2.35
